components,smiles,cas,"Temperature, K","Pressure, kPa","Mass density, kg/m3",Relative permittivity at zero frequency,"Mass density, kg/m3_uncertainty_std","Mass density, kg/m3_uncertainty_author_weighted","Mass density, kg/m3_uncertainty_author_averaged","Mass density, kg/m3_uncertainty_author_median","Mass density, kg/m3_uncertainty_bestguess","Mass density, kg/m3_counts",Relative permittivity at zero frequency_uncertainty_std,Relative permittivity at zero frequency_uncertainty_author_weighted,Relative permittivity at zero frequency_uncertainty_author_averaged,Relative permittivity at zero frequency_uncertainty_author_median,Relative permittivity at zero frequency_uncertainty_bestguess,Relative permittivity at zero frequency_counts
(2-hydroxyethyl)dimethylamine,OCCN(C)C,108-01-0,303.2,101.325,878.687,17.18,0.8881261171530892,0.0035355339059327377,0.005,0.005,0.8881261171530892,2,0.0,0.03644428350235465,0.051539999999999996,0.051539999999999996,0.03644428350235465,2
.gamma.-butyrolactone,C1(OCCC1)=O,187997-16-6,293.2,101.325,1128.96875,42.575,0.2610355975395532,0.00440605121584535,0.02375,0.02,0.2610355975395532,4,0.33234018715787,0.021213203435596427,0.03,0.03,0.33234018715787,2
.gamma.-butyrolactone,C1(OCCC1)=O,187997-16-6,298.2,101.325,1124.1418,41.64,0.30158116592936285,0.003450099623064945,0.022,0.02,0.30158116592936285,5,,0.03,0.03,0.03,0.03,1
.gamma.-butyrolactone,C1(OCCC1)=O,187997-16-6,303.2,101.325,1120.0237499999998,41.1,1.7379459859662203,0.004871612932602494,0.03125,0.035,1.7379459859662203,4,,0.03,0.03,0.03,0.03,1
.gamma.-butyrolactone,C1(OCCC1)=O,187997-16-6,313.2,101.325,1111.9470000000001,39.92,5.510673280069143,0.004808624790373079,0.031,0.03,5.510673280069143,5,,0.03,0.03,0.03,0.03,1
"1,2-dimethoxyethane",COCCOC,173201-80-4,288.2,101.325,872.1825000000001,7.409,0.16800297482702498,0.008908708063747479,0.043333333333333335,0.02,0.16800297482702498,4,0.001414213565612118,0.05238953998652788,0.07408999999999999,0.07408999999999999,0.05238953998652788,2
"1,2-dimethoxyethane",COCCOC,173201-80-4,298.2,101.325,861.830909090909,7.0695,1.134763892239146,0.00791942534446172,0.09036175,0.05,1.134763892239146,11,0.0007071067802939111,0.04998891352089982,0.07069500000000001,0.07069500000000001,0.04998891352089982,2
"1,2-dimethoxyethane",COCCOC,173201-80-4,308.2,101.325,850.8885714285715,6.753500000000001,1.2093307870552812,0.00875529453748741,0.10844900000000002,0.07500000000000001,1.2093307870552812,7,0.004949747466363916,0.04775443722839437,0.06753500000000001,0.06753500000000001,0.04775443722839437,2
"1,2-dimethoxyethane",COCCOC,173201-80-4,318.2,101.325,839.8060000000002,6.456,1.4011352538530746,0.008927734767249543,0.1246135,0.09422699999999999,1.4011352538530746,5,,0.06456,0.06456,0.06456,0.06456,1
"1,2-dimethoxyethane",COCCOC,173201-80-4,328.2,101.325,827.5799999999999,6.184,0.0707106789747626,0.00894427190999916,0.015,0.015,0.0707106789747626,2,,0.06184,0.06184,0.06184,0.06184,1
"1,2-propanediol",C(C(C)O)O,57-55-6,303.2,101.325,1029.0402941176471,27.87,0.30403921655660365,0.007996191182209188,0.11296666666666667,0.05,0.30403921655660365,17,,0.2787,0.2787,0.2787,0.2787,1
"1,2-propanediol",C(C(C)O)O,57-55-6,308.2,101.325,1025.3364705882352,27.13,0.34097656064551723,0.008029315913582838,0.07333333333333335,0.05,0.34097656064551723,17,,0.2713,0.2713,0.2713,0.2713,1
"1,2-propanediol",C(C(C)O)O,57-55-6,313.2,101.325,1021.3645,26.43,0.14022330959432447,0.008154114939252909,0.12004166666666667,0.05,0.14022330959432447,14,,0.2643,0.2643,0.2643,0.2643,1
"1,2-propanediol",C(C(C)O)O,57-55-6,318.2,101.325,1017.5608,25.76,0.1846833924921317,0.008301367993687282,0.0725,0.05,0.1846833924921317,10,,0.2576,0.2576,0.2576,0.2576,1
"1,2-propanediol",C(C(C)O)O,57-55-6,323.2,101.325,1013.77725,25.08,0.15591549916229072,0.008658089325094855,0.16242857142857142,0.05,0.15591549916229072,8,,0.2508,0.2508,0.2508,0.2508,1
"1,2-propanediol",C(C(C)O)O,57-55-6,328.2,101.325,1009.7945,24.57,0.2793104606383107,0.04931969619160719,0.175,0.175,0.2793104606383107,4,,0.2457,0.2457,0.2457,0.2457,1
"1,4-dioxane",O1CCOCC1,28347-88-8,298.2,101.325,1027.8008857142859,2.228,0.5853650828247374,0.004580719680528259,0.10876470588235297,0.05,0.5853650828247374,35,,0.005,0.005,0.005,0.005,1
"1,4-dioxane",O1CCOCC1,28347-88-8,308.2,101.325,1016.7037857142857,2.21,0.5047671479307424,0.008931625908586453,0.16890000000000002,0.07500000000000001,0.5047671479307424,14,,0.005,0.005,0.005,0.005,1
"1,4-dioxane",O1CCOCC1,28347-88-8,318.2,101.325,1005.0178,2.187,0.21257751520133186,0.009128643963909536,0.08779999999999999,0.05,0.21257751520133186,5,,0.005,0.005,0.005,0.005,1
1-butanol,C(CCC)O,107569-51-7,288.2,101.325,813.3906190476188,19.01,0.2902746081115804,0.0019675960364317446,0.07058124999999998,0.01,0.2902746081115804,21,,0.03,0.03,0.03,0.03,1
1-butanol,C(CCC)O,107569-51-7,293.2,101.325,809.5810408163264,18.270000000000003,0.6522303070074104,2.886226837010111e-05,0.2004998055555555,0.03,0.6522303070074104,49,0.01414213561793653,0.021213203435596427,0.03,0.03,0.021213203435596427,2
1-butanol,C(CCC)O,107569-51-7,298.0,101.325,805.5666666666666,17.8,0.23094010845551435,0.056971593360200135,0.08057,0.08057,0.23094010845551435,3,,0.9434,0.9434,0.9434,0.9434,1
1-butanol,C(CCC)O,107569-51-7,298.2,101.325,805.7470325203254,17.56,1.149917851157155,0.0006472288290800012,0.3890076243243243,0.05,1.149917851157155,123,0.028284271245921654,0.021213203435596427,0.03,0.03,0.028284271245921654,2
1-butanol,C(CCC)O,107569-51-7,303.2,101.325,802.2171428571427,16.9,0.6805274809146138,3.533878725179992e-05,0.28202205999999996,0.05,0.6805274809146138,56,0.014142135625975404,0.021213203435596427,0.03,0.03,0.021213203435596427,2
1-butanol,C(CCC)O,107569-51-7,308.2,101.325,798.094022727273,16.26,1.2019304913031412,0.001515777468378409,0.19284531818181808,0.05,1.2019304913031412,44,,0.03,0.03,0.03,0.03,1
1-butanol,C(CCC)O,107569-51-7,313.2,101.325,794.2559500000001,15.45,0.3170927183895398,3.534903380399532e-05,0.06851591874999997,0.03,0.3170927183895398,40,,0.03,0.03,0.03,0.03,1
1-pentanol,C(CCCC)O,71-41-0,288.2,101.325,818.540090909091,16.334,0.31441642896057453,0.0006846585457972409,0.016333333333333335,0.005,0.31441642896057453,11,,0.49001999999999996,0.49001999999999996,0.49001999999999996,0.49001999999999996,1
1-pentanol,C(CCCC)O,71-41-0,293.2,101.325,814.638064516129,15.7375,0.5421439501559091,4.993082534010718e-05,0.056478571428571434,0.02,0.5421439501559091,31,0.002121320327483611,0.33384278451840177,0.472125,0.472125,0.33384278451840177,2
1-pentanol,C(CCCC)O,71-41-0,298.2,101.325,811.0341929824563,15.151,0.602747057491258,0.0006533076138480998,0.05214285714285713,0.035,0.602747057491258,57,0.009899494935598859,0.3214011423439855,0.45453,0.45453,0.3214011423439855,2
1-pentanol,C(CCCC)O,71-41-0,303.2,101.325,807.459375,14.572,0.6621264697308592,0.0009400404749354759,0.13140909090909084,0.04,0.6621264697308592,24,0.009899494938469885,0.3091186934658277,0.43716,0.43716,0.3091186934658277,2
1-pentanol,C(CCCC)O,71-41-0,308.2,101.325,803.5091666666667,13.998,0.25415100836028665,0.0006829268915260058,0.03106666666666667,0.03,0.25415100836028665,18,,0.41994,0.41994,0.41994,0.41994,1
"2,5,8-trioxanonane",COCCOCCOC,142939-39-7,288.2,101.325,948.982,7.6690000000000005,0.4218056425284557,0.008770580193070292,0.045,0.035,0.4218056425284557,5,0.029698484809667604,0.05422740912731625,0.07669,0.07669,0.05422740912731625,2
"2,5,8-trioxanonane",COCCOCCOC,142939-39-7,298.2,101.325,939.088888888889,7.3815,0.4750380100168564,0.008503835609098108,0.06683142857142857,0.05,0.4750380100168564,9,0.0261629509040079,0.05219459527029554,0.073815,0.073815,0.05219459527029554,2
"2,5,8-trioxanonane",COCCOCCOC,142939-39-7,308.2,101.325,929.2333333333335,7.118,0.5209862439679288,0.008760837508553828,0.073184,0.05,0.5209862439679288,6,0.00282842712619994,0.050331854724419436,0.07118,0.07118,0.050331854724419436,2
"2,5,8-trioxanonane",COCCOCCOC,142939-39-7,318.2,101.325,919.198,6.886,0.5418210037637036,0.00879443128545247,0.065965,0.035,0.5418210037637036,5,,0.06886,0.06886,0.06886,0.06886,1
"2,5,8-trioxanonane",COCCOCCOC,142939-39-7,328.2,101.325,908.94,6.6370000000000005,0.38183766161000116,0.00894427190999916,0.015,0.015,0.38183766161000116,2,,0.06637,0.06637,0.06637,0.06637,1
2-amino-2-methyl-1-propanol,NC(CO)(C)C,189832-99-3,303.2,101.325,927.7310000000001,20.59,1.1500817360760942,4.9999950000075005e-05,0.03335,0.05,1.1500817360760942,3,,0.2059,0.2059,0.2059,0.2059,1
2-amino-2-methyl-1-propanol,NC(CO)(C)C,189832-99-3,308.2,101.325,923.5356666666667,20.11,1.1056257654955501,4.9999950000075005e-05,0.03335,0.05,1.1056257654955501,3,,0.2011,0.2011,0.2011,0.2011,1
2-amino-2-methyl-1-propanol,NC(CO)(C)C,189832-99-3,313.2,101.325,918.79225,19.69,1.3786044575129008,4.999994257073002e-05,0.0479425,0.05,1.3786044575129008,4,,0.1969,0.1969,0.1969,0.1969,1
2-amino-2-methyl-1-propanol,NC(CO)(C)C,189832-99-3,318.2,101.325,915.09,19.27,1.060015094224201,4.9999950000075005e-05,0.03335,0.05,1.060015094224201,3,,0.1927,0.1927,0.1927,0.1927,1
2-amino-2-methyl-1-propanol,NC(CO)(C)C,189832-99-3,323.2,101.325,910.4209999999999,18.88,1.1789037280927877,4.999994243941407e-05,0.04774250000000001,0.05,1.1789037280927877,4,,0.1888,0.1888,0.1888,0.1888,1
2-aminoethanol,NCCO,9007-33-4,303.2,101.325,1008.55875,31.46,0.831827902302317,0.004419375151451544,0.30259090909090913,0.17,0.831827902302317,12,,0.09437999999999999,0.09437999999999999,0.09437999999999999,0.09437999999999999,1
2-ethyl-1-hexanol,C(C)C(CO)CCCC,704-76-7,298.2,101.325,829.8109999999999,7.353,0.8871247564609542,0.00556319206164213,0.03,0.03,0.8871247564609542,7,,0.005,0.005,0.005,0.005,1
2-ethyl-1-hexanol,C(C)C(CO)CCCC,704-76-7,308.2,101.325,822.12,6.361000000000001,0.850176452061213,0.009622504486493762,0.036666666666666674,0.05,0.850176452061213,3,,0.005,0.005,0.005,0.005,1
2-ethyl-1-hexanol,C(C)C(CO)CCCC,704-76-7,318.2,101.325,814.51,5.522,0.5656854250068607,0.035355339059327376,0.05,0.05,0.5656854250068607,2,,0.005,0.005,0.005,0.005,1
2-methyl-1-propanol,CC(CO)C,68989-27-5,288.2,101.325,805.7082,19.51,0.2850898103522276,0.0033304435769745066,0.025,0.0075,0.2850898103522276,5,,0.03,0.03,0.03,0.03,1
2-methyl-1-propanol,CC(CO)C,68989-27-5,293.2,101.325,801.8042857142857,18.71,0.3281349227289229,0.008887632464459642,0.1471,0.0655,0.3281349227289229,14,,0.03,0.03,0.03,0.03,1
2-methyl-1-propanol,CC(CO)C,68989-27-5,298.2,101.325,797.9620000000003,17.96,1.8215676597253962,0.0007268754238911994,0.03685000000000001,0.01,1.8215676597253962,47,,0.03,0.03,0.03,0.03,1
2-methyl-1-propanol,CC(CO)C,68989-27-5,303.2,101.325,794.9359999999999,17.23,2.971352346905935,0.0019471217711441546,0.0503,0.05,2.971352346905935,14,,0.03,0.03,0.03,0.03,1
2-methyl-1-propanol,CC(CO)C,68989-27-5,308.2,101.325,791.2253,16.53,3.4814082096661743,0.0019530379788955745,0.046,0.05,3.4814082096661743,10,,0.03,0.03,0.03,0.03,1
2-propanol,CC(C)O,8013-70-5,288.2,101.325,789.4555714285715,21.22,0.27580660914783905,0.004018713731927203,0.023,0.0185,0.27580660914783905,7,,0.03,0.03,0.03,0.03,1
2-propanol,CC(C)O,8013-70-5,293.2,101.325,785.3058461538462,20.31,0.2921993419549526,4.998167123457349e-05,0.12771785714285716,0.05,0.2921993419549526,26,,0.03,0.03,0.03,0.03,1
2-propanol,CC(C)O,8013-70-5,298.0,101.325,780.88,19.1,,0.01,0.01,0.01,0.01,1,,1.0123,1.0123,1.0123,1.0123,1
2-propanol,CC(C)O,8013-70-5,298.2,101.325,781.1746990291261,19.43,0.8132528589289753,0.0006692108506792731,0.4656271186440678,0.03,0.8132528589289753,103,,0.03,0.03,0.03,0.03,1
2-propanol,CC(C)O,8013-70-5,300.2,101.325,779.2,18.562,,0.1,0.1,0.1,0.1,1,,,,,,1
2-propanol,CC(C)O,8013-70-5,303.2,101.325,776.7592857142857,18.59,0.5864115986330709,0.0013290099317265112,0.15399999999999997,0.05,0.5864115986330709,35,,0.03,0.03,0.03,0.03,1
2-propanol,CC(C)O,8013-70-5,308.2,101.325,772.166,17.79,1.3188968419891727,0.0018022392234330784,0.14784210526315783,0.05,1.3188968419891727,26,,0.03,0.03,0.03,0.03,1
"N,N-dimethylacetamide",CN(C(C)=O)C,127-19-5,303.2,101.325,932.6185833333333,38.03666666666667,2.9917297659628495,0.002384901238539157,0.015909090909090907,0.02,2.9917297659628495,12,0.5484827557299123,0.07393506137574932,0.13989,0.11316,0.5484827557299123,3
"N,N-dimethylacetamide",CN(C(C)=O)C,127-19-5,313.2,101.325,922.5845833333333,36.551,0.44944237343603205,0.002384223291157167,0.02291666666666667,0.02,0.44944237343603205,12,,0.182755,0.182755,0.182755,0.182755,1
"N,N-dimethylacetamide",CN(C(C)=O)C,127-19-5,323.2,101.325,912.88075,34.678000000000004,0.40416359843716726,0.0024557624540596816,0.013571428571428571,0.005,0.40416359843716726,8,,0.17339000000000002,0.17339000000000002,0.17339000000000002,0.17339000000000002,1
"N,N-dimethylformamide",CN(C=O)C,68-12-2,303.2,101.325,939.4797777777775,36.55,0.48272400384624453,0.0017185617304652835,0.11368035714285717,0.0325,0.48272400384624453,36,0.0,0.07753425855710493,0.10965,0.10965,0.07753425855710493,2
N-methylacetamide,CNC(C)=O,79-16-3,303.2,101.325,950.9,178.47,0.6928203230141085,0.003903600291794133,0.021333333333333333,0.02,0.6928203230141085,3,,0.89235,0.89235,0.89235,0.89235,1
N-methylacetamide,CNC(C)=O,79-16-3,313.2,101.325,942.9666666666667,163.78799999999998,1.096965511369729,0.003903600291794133,0.021333333333333333,0.02,1.096965511369729,3,,0.81894,0.81894,0.81894,0.81894,1
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,293.2,101.325,1041.0102,22.9,0.8679834099577943,0.004967507005354077,0.08875,0.07500000000000001,0.8679834099577943,5,,0.45799999999999996,0.45799999999999996,0.45799999999999996,0.45799999999999996,1
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,298.2,101.325,1037.564285714286,22.4,0.7168888137269385,0.02229882438741499,0.0575,0.05,0.7168888137269385,7,,0.44799999999999995,0.44799999999999995,0.44799999999999995,0.44799999999999995,1
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,303.2,101.325,1033.6573,21.82,0.772239463404614,0.004936902314231042,0.1435714285714286,0.1,0.772239463404614,10,0.028284271245921654,0.19527118678869465,0.3272,0.3272,0.19527118678869465,2
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,308.2,101.325,1029.9992,21.314999999999998,0.6939371008404578,0.03333333333333333,0.06666666666666667,0.05,0.6939371008404578,5,0.0212132034382932,0.19072756350637032,0.31965,0.31965,0.19072756350637032,2
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,313.2,101.325,1026.0595454545455,20.814999999999998,0.8313613369047461,0.0049311858031231524,0.13843750000000002,0.1,0.8313613369047461,11,0.021213203440972824,0.18625542537102457,0.31215000000000004,0.31215000000000004,0.18625542537102457,2
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,318.2,101.325,1022.4053333333333,20.310000000000002,0.654639341013967,0.03333333333333333,0.06666666666666667,0.05,0.654639341013967,6,0.014142135621955968,0.18171178582551373,0.3046,0.3046,0.18171178582551373,2
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,323.2,101.325,1018.3738999999999,19.795,0.8180186700227619,0.004937106355646588,0.14382000000000003,0.1,0.8180186700227619,10,0.007071067794900237,0.177025018801162,0.29695,0.29695,0.177025018801162,2
N-methyldiethanolamine,CN(CCO)CCO,105-59-9,328.2,101.325,1015.3225,19.29,0.4560838739523123,0.1,0.1,0.1,0.4560838739523123,2,0.014142135625975404,0.1724812950227875,0.2894,0.2894,0.1724812950227875,2
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,278.2,101.325,973.52,7.681,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,280.6,101.325,970.515,7.603,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,283.2,101.325,967.49,7.51,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,285.6,101.325,964.457,7.437,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,288.2,101.325,960.4390000000001,7.372000000000001,1.3845150774547017,0.018569533817705187,0.035,0.035,1.3845150774547017,2,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,290.6,101.325,958.368,7.271,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,293.2,101.325,954.4114999999999,7.17,1.2749135265458906,0.018569533817705187,0.035,0.035,1.2749135265458906,2,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,295.6,101.325,952.248,7.098,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,298.2,101.325,948.777,7.021,0.8114259053382192,0.035355339059327376,0.05,0.05,0.8114259053382192,4,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,300.6,101.325,946.095,6.949,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,303.2,101.325,942.6716666666666,6.84,0.9404032824160888,0.018569533817705187,0.035,0.035,0.9404032824160888,3,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,305.6,101.325,939.9069999999999,6.739,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,308.2,101.325,936.719,6.651,1.0222343174250061,0.018569533817705187,0.035,0.035,1.0222343174250061,3,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,310.6,101.325,933.679,6.57,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,313.2,101.325,930.7526666666666,6.479,1.1586377059344513,0.018569533817705187,0.035,0.035,1.1586377059344513,3,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,315.6,101.325,927.4060000000001,6.399,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,318.2,101.325,924.007,6.308,0.34931075006501566,0.018569533817705187,0.035,0.035,0.34931075006501566,2,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,320.6,101.325,921.091,6.215,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,323.2,101.325,917.914,6.1129999999999995,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,325.6,101.325,914.727,6.021,,0.05,0.05,0.05,0.05,1,,,,,,1
"acrylic acid, methyl ester",C(C=C)(=O)OC,102256-29-1,328.2,101.325,911.529,5.933,,0.05,0.05,0.05,0.05,1,,,,,,1
bis(2-hydroxyethyl) ether,OCCOCCO,111-46-6,293.2,101.325,1116.8775,31.81,0.3317001655518829,0.016640595547847754,1.68806,1.6905599999999998,0.3317001655518829,4,,0.02,0.02,0.02,0.02,1
bis(2-hydroxyethyl) ether,OCCOCCO,111-46-6,298.2,101.325,1113.0955555555556,30.95,0.576912279038381,0.008296676407737628,0.58951,0.0325,0.576912279038381,9,,0.02,0.02,0.02,0.02,1
bis(2-hydroxyethyl) ether,OCCOCCO,111-46-6,303.2,101.325,1109.5133333333333,30.03,0.30458988863598246,0.011821545046835472,0.13243749999999999,0.0675,0.30458988863598246,9,,0.02,0.02,0.02,0.02,1
cycloheptanone,C1(CCCCCC1)=O,502-42-1,298.2,101.325,950.2,12.92,,0.4,0.4,0.4,0.4,1,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,288.2,101.325,952.1893333333334,16.4,1.3330871439652305,0.04714045207910317,0.15,0.2,1.3330871439652305,3,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,293.2,101.325,947.7782500000001,16.08,1.2054980643487152,0.048507125007266595,0.125,0.125,1.2054980643487152,4,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,298.2,101.325,942.2594666666668,15.77,1.0165777930338344,0.0002964127100704832,0.2013,0.1,1.0165777930338344,15,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,303.2,101.325,937.7697272727273,15.46,0.8536046028777176,0.00802572353905128,0.06666666666666667,0.035,0.8536046028777176,11,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,308.2,101.325,933.7616666666667,15.17,1.4141649480014578,0.009735318103990085,0.2489,0.15000000000000002,1.4141649480014578,9,,0.01,0.01,0.01,0.01,1
cyclohexanone,C1(CCCCC1)=O,11119-77-0,313.2,101.325,928.963,14.89,1.2964933475098854,0.009794042137487835,0.08666666666666667,0.05,1.2964933475098854,5,,0.01,0.01,0.01,0.01,1
cyclopentanone,C1(CCCC1)=O,120-92-3,273.2,101.325,969.1,14.45,,0.9691,0.9691,0.9691,0.9691,1,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,278.2,101.325,964.3,14.25,,0.9643,0.9643,0.9643,0.9643,1,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,283.2,101.325,959.5,14.06,,0.9595,0.9595,0.9595,0.9595,1,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,288.2,101.325,954.345,13.86,0.502045814652466,0.0994558979558087,0.52735,0.52735,0.502045814652466,2,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,293.2,101.325,949.9,13.67,,0.9499,0.9499,0.9499,0.9499,1,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,298.2,101.325,944.508142857143,13.49,0.7568008166249263,0.001999570659131849,0.36175,0.25,0.7568008166249263,7,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,303.2,101.325,938.95,13.3,0.6363961029069152,,,,0.6363961029069152,2,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,308.2,101.325,934.4966666666668,13.13,0.52728866212887,0.1,0.1,0.1,0.52728866212887,3,,0.02,0.02,0.02,0.02,1
cyclopentanone,C1(CCCC1)=O,120-92-3,313.2,101.325,929.45,12.95,0.6363961029069152,,,,0.6363961029069152,2,,0.02,0.02,0.02,0.02,1
dibutyl ether,C(CCC)OCCCC,142-96-1,288.2,101.325,772.465,3.1860000000000004,0.19091883095744144,0.02,0.02,0.02,0.19091883095744144,2,,0.09558,0.09558,0.09558,0.09558,1
dibutyl ether,C(CCC)OCCCC,142-96-1,293.2,101.325,768.4352000000001,3.145,0.30775509709924737,0.006666666666666667,0.013333333333333334,0.01,0.30775509709924737,5,,0.09435,0.09435,0.09435,0.09435,1
dibutyl ether,C(CCC)OCCCC,142-96-1,298.2,101.325,764.0378461538462,3.1060000000000003,0.16784211123636014,0.0034815531191139566,0.010833333333333334,0.01,0.16784211123636014,13,,0.09318,0.09318,0.09318,0.09318,1
